***********************************************
Start background process 

Scan :2015-05-25
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-05-25.-urlFalsa
Crawling url: http://deportes.televisa.com/fotogalerias/boxeo/2015-05-25/color-funcion-metepec/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-05-25/bellezas-ring-metepec/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-05-25/golden-state-warriors-vs-houston-rockets-basquetbol-nba/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-25/ambriz-octavo-dirigir-america-chivas/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/basquetbol/2015-05-19/warriors-toma-ventaja-rockets/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/boxeo/2015-05-25/roca-zamora-retiene-su-corona/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-25/ignacio-ambriz-nuevo-tecnico-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/atlanta-braves-vs-angeles-dodgers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-25/se-integran-jugadores-concentracion-seleccion-mexicana-copa-amer/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/miami-marlins-vs-pittsburgh-pirates-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/seattle-mariners-vs-tampa-bay-rays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/chicago-white-sox-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-25/tri-femeniln-derrota-amistoso-costa-rica-duelo-preparacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-25/partido-semestre-tigres-rafael-sobis-copa-libertadores/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/videoblogs/2015-05-25/zona-roja-25-mayo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-25/cano-fuera-4-6-meses-lesion/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-25/bornestein-vivira-final-especial/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/texas-rangers-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-25/convocatoria-seleccion-guatemala/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-05-25/carrera-televisa-deportes-marquesa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-05-25/jos-antonio-roca-leyenda-americanista/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/arizona-diamondbacks-vs-st-louis-cardinals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-05-22/regresa-pedro-guevara/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-05-25/llega-rival-pantera-saguilan/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-25/chivas-otra-vez-orilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/detroit-tigers-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-25/definida-representacion-concachampions-america-queretaro-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-25/fueraancelottidelrealmadrid/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-25/queretarovencioalpachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-25/san-francisco-giants-vs-milwaukee-brewers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-05-25/irarragori-respalda-trabajo-de-caixinha/
Found 404 ....
